1,2,3,4,5,6,7,8,9,10,Classification
 ,l,i,f,e,T,h,i,s, ,1
e,a,v,e,n,‚,Ä,ú,T,h,1
s,t,e,m,s,M,i,s,e,r,1
n, ,e,n,d,T,h,i,s, ,1
i,n,e,s,s,S,u,c,h, ,1
t, ,s,e,a,N,e,a,r, ,1
e,a,v,e,n,M,a,n,y, ,1
e,r,i,o,d,T,h,e, ,A,1
l,i,v,e,s,A,s, ,o,t,1
d,u,c,e,d,A,s, ,t,h,1
r,a,t,e,d,A,c,c,o,r,1
v,e, ,i,t,‚,Ä,ú,‚,Ä,1
(,1,-,3,),T,h,e, ,n,1
i,n, ,M,r,M,o,x,e,y,0
n,t,u,r,y,T,h,e,s,e,1
 ,l,i,f,e,T,h,i,s, ,1
e,a,v,e,n,‚,Ä,ú,T,h,1
s,t,e,m,s,M,i,s,e,r,1
n, ,e,n,d,T,h,i,s, ,1
i,n,e,s,s,S,u,c,h, ,1
t, ,s,e,a,N,e,a,r, ,1
e,a,v,e,n,M,a,n,y, ,1
e,r,i,o,d,T,h,e, ,A,1
l,i,v,e,s,A,s, ,o,t,1
d,u,c,e,d,A,s, ,t,h,1
r,a,t,e,d,A,c,c,o,r,1
v,e, ,i,t,‚,Ä,ú,‚,Ä,1
(,1,-,3,),T,h,e, ,n,1
t, ,s,e,a,I,t, ,i,s,1
e,r,i,n,g,F,a,t,e, ,1
0,-,7,1,),A, ,d,i,s,1
o,n,d,l,y,T,h,i,s, ,1
r, ,h,i,m,H,e, ,r,e,1
8,-,5,9,),H,e, ,l,o,1
t, ,s,e,a,H,i,s, ,y,1
p,a,b,l,e,H,e, ,m,u,1
f, ,G,o,d,‚,Ä,ú,‚,Ä,1
-,1,1,8,),T,h,e, ,n,1
r,l,i,f,e,E,a,r,t,h,1
e,a,l,t,h,I,n,s,t,e,1
e,r,‚,Ä,ù,T,h,e, ,a,1
 ,t,h,e,m,B,y, ,f,o,1
l,a,t,e,r,T,h,e, ,C,1
r,l,i,f,e,B,o,t,h, ,1
s,t,o,r,y,A,c,c,e,p,1
k, ,M,r,s,R,a,y,n,e,0
u,n,i,t,y,M,a,n,y, ,1
u,n,i,t,y,O,t,h,e,r,1
h,m,e,n,t,A, ,w,i,d,1
u,n,i,t,y,I,t, ,h,e,1
t,a,b,l,e,A,l,s,o,",",1
 ,n,e,e,d,A, ,p,e,r,1
e, ,f,u,n,(,W,h,y, ,1
a, ,j,o,b,A,l,s,o,",",1
 ,n,e,e,d,F,u,r,t,h,1
b,r,a,r,y,I, ,c,h,o,1
t,h,e,r,e,A,t, ,t,h,1
p, ,o,u,t,T,h,e,y, ,1
e, ,n,o,w,B,u,t,",", ,1
u,d,g,e,t,S,i,n,c,e,1
k,i,l,l,s,I,‚,Ä,ô,d,1
l,l,e,g,e,I, ,h,o,p,1
 ,w,i,t,h,S,e,c,o,n,1
k,i,l,l,s,I, ,e,x,p,1
e,f,o,r,e,B,y, ,t,r,1
 ,g,o,a,l,L,a,s,t,",",1
e,m,e,n,t,I, ,h,a,v,1
 ,w,o,r,k,A,s, ,f,o,1
 ,t,h,e,m,T,h,e,y, ,1
o,r,r,o,w,T,h,e,y, ,1
u,t,e,r,s,T,h,e,y, ,1
v,e,n,t,s,A, ,f,e,w,1
s,s,o,n,s,T,h,e, ,l,1
m,e,n,t,s,A,l,s,o,",",1
b,r,a,r,y,0,3,/,1,2,0
/,2,0,0,9,W,e,b,., ,0
 ,2,0,1,0,	,<,h,t,t,0
",", ,S,.,E,"""",W,h,a,t,0
e,G,E,E,K,0,8,/,1,2,0
/,2,0,0,9,W,e,b,., ,0
 ,2,0,1,0,	,<,h,t,t,0
f, ,Y,o,u,2,0,0,9,.,0
",", ,W,e,b,1,4, , ,	,0
 ,2,0,1,0,<,h,t,t,p,0
v,e,n, ,H,I,n,g,l,e,0
n,e,s, ,v,F,S,N, ,P,0
v,e,n, ,H,I,n,g,l,e,0
n,e,s, ,v,F,S,N, ,P,0
 ,g,a,m,e,A,t, ,t,h,1
e, ,c,a,r,M,r,., ,J,1
l, ,c,a,r,D,i,d, ,M,1
y, ,y,e,s,I,n, ,P,e,1
a,w,f,u,l,I,n, ,t,h,1
n,d, ,M,r,J,o,n,e,s,0
n,t,e,s,t,D,e,s,p,i,1
l, ,c,a,r,A,l,t,h,o,1
o,r,c,e,d,F,i,n,a,l,1
y,",", ,M,r,J,o,n,e,s,0
e, ,c,a,r,A,s,s,u,m,1
a,",", ,M,r,J,o,n,e,s,0
4,",", ,M,r,B,i,l,l, ,0
 ,g,a,m,e,M,r,., ,J,1
y, ,f,a,n,P,r,e,v,i,1
s, ,D,a,y,F,S,N, ,P,1
e, ,c,a,r,P,r,e,s,e,1
 ,E,r,i,e,I,n, ,t,h,1
g,",", ,M,r,J,o,n,e,s,0
a, ,c,a,p,T,h,e, ,r,1
n,d, ,M,r,J,o,n,e,s,0
d,",", ,M,r,J,o,n,e,s,0
a,t,i,o,n,A,t, ,t,h,1
e,d, ,M,r,J,o,n,e,s,0
a,t, ,M,r,J,o,n,e,s,0
 ,f,a,n,s,T,h,e, ,t,1
e, ,c,a,r,M,r,., ,J,1
e,d, ,M,r,J,o,n,e,s,0
i,n,n,e,r,M,r,., ,J,1
y, ,c,a,r,A,f,t,e,r,1
t,o, ,M,r,J,o,n,e,s,0
",", ,m,a,n,I,t, ,w,a,1
Ä,ù, ,M,r,J,o,n,e,s,0
t,r,a,c,t,I,n, ,t,h,1
i,t,t,e,n,[,S,e,e, ,1
a,r,d, ,A,L,o,r,d,",",0
t,h, ,e,d,2,0,0,8,),0
l,n,e,s,s,[,I,d,., ,0
a,w,f,u,l,T,h,i,s, ,1
n,d, ,M,r,J,o,n,e,s,0
i,n, ,i,t,I,t, ,w,i,1
e,l,e,s,s,I,t, ,w,i,1
i,s,h,e,d,F,i,n,a,l,1
b,y, ,M,r,J,o,n,e,s,0
t,",", ,M,r,J,o,n,e,s,0
n,d, ,M,r,J,o,n,e,s,0
r,f,o,r,m,[,S,e,e, ,1
t,t,i, ,v,M,a,c,y,‚,0
d, ,C,i,t,1,9,9,9,),0
u,g,h, ,v,K,l,i,c,k,0
9, ,(,P,a,S,u,p,e,r,0
o,f,f,e,r,[,S,e,e, ,0
c,i,z,e,d,D,u,r,i,n,1
c,i,z,e,d,W,h,i,l,e,1
u,n,c,e,r,B,y, ,p,u,1
b,o,u,n,d,H,e, ,r,e,1
q,u,e,s,t,B,y, ,p,e,1
s,",", ,M,r,J,o,n,e,s,0
",", ,I,n,c,v,., ,W,a,0
3, ,(,P,a,S,u,p,e,r,0
u,c,y, ,v,Z,e,h,m,e,0
4, ,S,.,E,2,d, ,5,1,0
1, ,(,V,a,1,9,5,4,),0
4, ,S,.,E,2,d, ,a,t,0
 ,5,2,1,],I,f, ,c,l,1
e,m,e,n,t,I,n, ,L,u,1
e,p,t,e,d,[,S,e,e, ,1
a,l,o,n,g,Y,e,t, ,t,1
 ,t,h,i,s,F,S,N,‚,Ä,1
e,r, ,M,r,J,o,n,e,s,0
t,i,o,n,s,I,n, ,a, ,1
n,d,i,n,g,[,S,e,e, ,1
o,m,i,s,e,B,e,c,a,u,1
o,r,c,e,d,[,W,i,l,l,1
c,i,t,l,y,R,a,t,h,e,1
 ,t,h,e,m,[,I,n,g,r,1
i,n,i,t,e,[,S,e,e, ,1
d, ,f,o,r,[,S,e,e, ,1
n,t,e,s,t,M,r,., ,J,1
p,r,i,z,e,‚,Ä,ú,F,r,1
e,m,e,n,t,H,a,d, ,F,1
p,r,i,z,e,I,n, ,l,i,1
e,n,e,s,s,P,r,e,v,i,1
l, ,c,a,r,A,l,t,h,o,1
t,r,a,c,t,R,a,t,h,e,1
d,e, ,M,r,J,o,n,e,s,0
 ,j,u,r,y,W,h,i,l,e,1
s,e,f,u,l,L,o,c,a,l,1
m,o,w,e,r,I,n, ,t,h,1
v,e,r,e,d,E,x,a,m,p,1
o,m,a,r,y,M,o,r,e,o,1
o,f, ,M,r,J,o,n,e,s,0
d,u,c,t,),N,o,t, ,o,1
4,., ,M,r,J,o,n,e,s,0
e,a,b,l,e,[,W,i,l,l,1
1,2,5,0,],F,o,r, ,a,1
r,f,o,r,m,[,S,e,e, ,1
l,d, ,M,r,J,o,n,e,s,0
i,e,n,c,e,M,r,., ,J,1
d,o, ,s,o,T,h,i,s, ,1
a, ,c,a,r,I,n, ,t,h,1
d,c,a,s,t,[,S,e,e, ,1
1,2,5,0,],A,l,t,e,r,1
y,",", ,M,r,J,o,n,e,s,0
d,o, ,s,o,U,n,d,e,r,1
s,",", ,M,r,J,o,n,e,s,0
v,e,n, ,H,I,n,g,l,e,0
n,e,s, ,v,F,S,N, ,P,0
 ,g,a,m,e,A,t, ,t,h,1
e, ,c,a,r,M,r,., ,J,1
l, ,c,a,r,D,i,d, ,M,1
y, ,y,e,s,I,n, ,P,e,1
a,w,f,u,l,I,n, ,t,h,1
n,d, ,M,r,J,o,n,e,s,0
n,t,e,s,t,D,e,s,p,i,1
l, ,c,a,r,A,l,t,h,o,1
o,r,c,e,d,F,i,n,a,l,1
y,",", ,M,r,J,o,n,e,s,0
e, ,c,a,r,A,s,s,u,m,1
a,",", ,M,r,J,o,n,e,s,0
4,",", ,M,r,B,i,l,l, ,0
 ,g,a,m,e,M,r,., ,J,1
y, ,f,a,n,P,r,e,v,i,1
s, ,D,a,y,F,S,N, ,P,1
e, ,c,a,r,P,r,e,s,e,1
 ,E,r,i,e,I,n, ,t,h,1
g,",", ,M,r,J,o,n,e,s,0
a, ,c,a,p,T,h,e, ,r,1
n,d, ,M,r,J,o,n,e,s,0
d,",", ,M,r,J,o,n,e,s,0
a,t,i,o,n,A,t, ,t,h,1
e,d, ,M,r,J,o,n,e,s,0
a,t, ,M,r,J,o,n,e,s,0
 ,f,a,n,s,T,h,e, ,t,1
e, ,c,a,r,M,r,., ,J,1
e,d, ,M,r,J,o,n,e,s,0
i,n,n,e,r,M,r,., ,J,1
y, ,c,a,r,A,f,t,e,r,1
t,o, ,M,r,J,o,n,e,s,0
",", ,m,a,n,I,t, ,w,a,1
Ä,ù, ,M,r,J,o,n,e,s,0
t,r,a,c,t,I,n, ,t,h,1
i,t,t,e,n,[,S,e,e, ,1
a,r,d, ,A,L,o,r,d,",",0
t,h, ,e,d,2,0,0,8,),0
l,n,e,s,s,[,I,d,., ,1
a,w,f,u,l,T,h,i,s, ,1
n,d, ,M,r,J,o,n,e,s,0
i,n, ,i,t,I,t, ,w,i,1
e,l,e,s,s,I,t, ,w,i,1
i,s,h,e,d,F,i,n,a,l,1
b,y, ,M,r,J,o,n,e,s,0
t,",", ,M,r,J,o,n,e,s,0
n,d, ,M,r,J,o,n,e,s,0
r,f,o,r,m,[,S,e,e, ,1
t,t,i, ,v,M,a,c,y,‚,0
d, ,C,i,t,1,9,9,9,),0
u,g,h, ,v,K,l,i,c,k,0
9, ,(,P,a,S,u,p,e,r,0
o,f,f,e,r,[,S,e,e, ,1
c,i,z,e,d,D,u,r,i,n,1
c,i,z,e,d,W,h,i,l,e,1
u,n,c,e,r,B,y, ,p,u,1
b,o,u,n,d,H,e, ,r,e,1
q,u,e,s,t,B,y, ,p,e,1
s,",", ,M,r,J,o,n,e,s,0
",", ,I,n,c,v,., ,W,a,0
3, ,(,P,a,S,u,p,e,r,0
u,c,y, ,v,Z,e,h,m,e,0
4, ,S,.,E,2,d, ,5,1,0
1, ,(,V,a,1,9,5,4,),0
4, ,S,.,E,2,d, ,a,t,0
 ,5,2,1,],I,f, ,c,l,1
e,m,e,n,t,I,n, ,L,u,1
e,p,t,e,d,[,S,e,e, ,1
a,l,o,n,g,Y,e,t, ,t,1
 ,t,h,i,s,F,S,N,‚,Ä,1
e,r, ,M,r,J,o,n,e,s,0
t,i,o,n,s,I,n, ,a, ,1
n,d,i,n,g,[,S,e,e, ,1
o,m,i,s,e,B,e,c,a,u,1
o,r,c,e,d,[,W,i,l,l,1
c,i,t,l,y,R,a,t,h,e,1
 ,t,h,e,m,[,I,n,g,r,1
i,n,i,t,e,[,S,e,e, ,1
d, ,f,o,r,[,S,e,e, ,1
n,t,e,s,t,M,r,., ,J,1
p,r,i,z,e,‚,Ä,ú,F,r,1
e,m,e,n,t,H,a,d, ,F,1
p,r,i,z,e,I,n, ,l,i,1
e,n,e,s,s,P,r,e,v,i,1
l, ,c,a,r,A,l,t,h,o,1
t,r,a,c,t,R,a,t,h,e,1
d,e, ,M,r,J,o,n,e,s,0
 ,j,u,r,y,W,h,i,l,e,1
s,e,f,u,l,L,o,c,a,l,1
m,o,w,e,r,I,n, ,t,h,1
v,e,r,e,d,E,x,a,m,p,1
o,m,a,r,y,M,o,r,e,o,1
o,f, ,M,r,J,o,n,e,s,0
d,u,c,t,),N,o,t, ,o,1
4,., ,M,r,J,o,n,e,s,0
e,a,b,l,e,[,W,i,l,l,1
1,2,5,0,],F,o,r, ,a,1
r,f,o,r,m,[,S,e,e, ,1
l,d, ,M,r,J,o,n,e,s,0
i,e,n,c,e,M,r,., ,J,1
d,o, ,s,o,T,h,i,s, ,1
a, ,c,a,r,I,n, ,t,h,1
d,c,a,s,t,[,S,e,e, ,1
1,2,5,0,],A,l,t,e,r,1
y,",", ,M,r,J,o,n,e,s,0
d,o, ,s,o,U,n,d,e,r,1
s,",", ,M,r,J,o,n,e,s,0
v,e,n, ,H,I,n,g,l,e,0
n,e,s, ,v,F,S,N, ,P,0
 ,g,a,m,e,A,t, ,t,h,1
e, ,c,a,r,M,r,., ,J,1
l, ,c,a,r,D,i,d, ,M,1
y, ,y,e,s,I,n, ,P,e,1
a,w,f,u,l,I,n, ,t,h,1
n,d, ,M,r,J,o,n,e,s,0
n,t,e,s,t,D,e,s,p,i,1
l, ,c,a,r,A,l,t,h,o,1
o,r,c,e,d,F,i,n,a,l,1
y,",", ,M,r,J,o,n,e,s,0
e, ,c,a,r,A,s,s,u,m,1
a,",", ,M,r,J,o,n,e,s,0
4,",", ,M,r,B,i,l,l, ,0
 ,g,a,m,e,M,r,., ,J,1
y, ,f,a,n,P,r,e,v,i,1
s, ,D,a,y,F,S,N, ,P,1
e, ,c,a,r,P,r,e,s,e,1
 ,E,r,i,e,I,n, ,t,h,1
g,",", ,M,r,J,o,n,e,s,0
a, ,c,a,p,T,h,e, ,r,1
n,d, ,M,r,J,o,n,e,s,0
d,",", ,M,r,J,o,n,e,s,0
a,t,i,o,n,A,t, ,t,h,1
e,d, ,M,r,J,o,n,e,s,0
a,t, ,M,r,J,o,n,e,s,0
 ,f,a,n,s,T,h,e, ,t,1
e, ,c,a,r,M,r,., ,J,1
e,d, ,M,r,J,o,n,e,s,0
i,n,n,e,r,M,r,., ,J,1
y, ,c,a,r,A,f,t,e,r,1
t,o, ,M,r,J,o,n,e,s,0
",", ,m,a,n,I,t, ,w,a,1
Ä,ù, ,M,r,J,o,n,e,s,0
t,r,a,c,t,I,n, ,t,h,1
i,t,t,e,n,[,S,e,e, ,1
a,r,d, ,A,L,o,r,d,",",0
t,h, ,e,d,2,0,0,8,),0
l,n,e,s,s,[,I,d,., ,1
a,w,f,u,l,T,h,i,s, ,1
n,d, ,M,r,J,o,n,e,s,0
i,n, ,i,t,I,t, ,w,i,1
e,l,e,s,s,I,t, ,w,i,1
i,s,h,e,d,F,i,n,a,l,1
b,y, ,M,r,J,o,n,e,s,0
t,",", ,M,r,J,o,n,e,s,0
n,d, ,M,r,J,o,n,e,s,0
r,f,o,r,m,[,S,e,e, ,1
t,t,i, ,v,M,a,c,y,‚,0
d, ,C,i,t,1,9,9,9,),0
u,g,h, ,v,K,l,i,c,k,0
9, ,(,P,a,S,u,p,e,r,0
o,f,f,e,r,[,S,e,e, ,1
c,i,z,e,d,D,u,r,i,n,1
c,i,z,e,d,W,h,i,l,e,1
u,n,c,e,r,B,y, ,p,u,1
b,o,u,n,d,H,e, ,r,e,1
q,u,e,s,t,B,y, ,p,e,1
s,",", ,M,r,J,o,n,e,s,0
",", ,I,n,c,v,., ,W,a,0
3, ,(,P,a,S,u,p,e,r,0
u,c,y, ,v,Z,e,h,m,e,0
4, ,S,.,E,2,d, ,5,1,0
1, ,(,V,a,1,9,5,4,),0
4, ,S,.,E,2,d, ,a,t,0
 ,5,2,1,],I,f, ,c,l,1
e,m,e,n,t,I,n, ,L,u,1
e,p,t,e,d,[,S,e,e, ,1
a,l,o,n,g,Y,e,t, ,t,1
 ,t,h,i,s,F,S,N,‚,Ä,1
e,r, ,M,r,J,o,n,e,s,0
t,i,o,n,s,I,n, ,a, ,1
n,d,i,n,g,[,S,e,e, ,1
o,m,i,s,e,B,e,c,a,u,1
o,r,c,e,d,[,W,i,l,l,1
c,i,t,l,y,R,a,t,h,e,1
 ,t,h,e,m,[,I,n,g,r,1
i,n,i,t,e,[,S,e,e, ,1
d, ,f,o,r,[,S,e,e, ,1
n,t,e,s,t,M,r,., ,J,1
p,r,i,z,e,‚,Ä,ú,F,r,1
e,m,e,n,t,H,a,d, ,F,1
p,r,i,z,e,I,n, ,l,i,1
e,n,e,s,s,P,r,e,v,i,1
l, ,c,a,r,A,l,t,h,o,1
t,r,a,c,t,R,a,t,h,e,1
d,e, ,M,r,J,o,n,e,s,0
 ,j,u,r,y,W,h,i,l,e,1
s,e,f,u,l,L,o,c,a,l,1
m,o,w,e,r,I,n, ,t,h,1
v,e,r,e,d,E,x,a,m,p,1
o,m,a,r,y,M,o,r,e,o,1
o,f, ,M,r,J,o,n,e,s,0
d,u,c,t,),N,o,t, ,o,1
4,., ,M,r,J,o,n,e,s,0
e,a,b,l,e,[,W,i,l,l,1
1,2,5,0,],F,o,r, ,a,1
r,f,o,r,m,[,S,e,e, ,1
l,d, ,M,r,J,o,n,e,s,0
i,e,n,c,e,M,r,., ,J,1
d,o, ,s,o,T,h,i,s, ,1
a, ,c,a,r,I,n, ,t,h,1
d,c,a,s,t,[,S,e,e, ,1
1,2,5,0,],A,l,t,e,r,1
y,",", ,M,r,J,o,n,e,s,0
d,o, ,s,o,U,n,d,e,r,1
s,",", ,M,r,J,o,n,e,s,0
